i8studio_app  | ==> Running Prisma DB Push...
i8studio_app  | Prisma schema loaded from prisma/schema.prisma
i8studio_app  | Datasource "db": SQLite database "i8studio.db" at "file:/app/prisma/data/i8studio.db"
i8studio_app  | 
i8studio_app  | The database is already in sync with the Prisma schema.
i8studio_app  | 
i8studio_app  | ==> Starting Next.js server...
i8studio_app  |   ▲ Next.js 14.2.35
i8studio_app  |   - Local:        http://localhost:3000
i8studio_app  |   - Network:      http://0.0.0.0:3000
i8studio_app  | 
i8studio_app  |  ✓ Starting...
i8studio_app  |  ✓ Ready in 184ms
